ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* platforms/android/CordovaLib/src/org/apache/cordova/CordovaResourceApi.java
* platforms/android/CordovaLib/src/org/apache/cordova/CordovaUriHelper.java
* platforms/android/CordovaLib/src/org/apache/cordova/CordovaWebView.java
* platforms/android/CordovaLib/src/org/apache/cordova/CordovaWebViewClient.java
* platforms/android/CordovaLib/src/org/apache/cordova/DirectoryManager.java
* platforms/android/CordovaLib/src/org/apache/cordova/DroidGap.java
* platforms/android/CordovaLib/src/org/apache/cordova/ExifHelper.java
* platforms/android/CordovaLib/src/org/apache/cordova/ExposedJsApi.java
* platforms/android/CordovaLib/src/org/apache/cordova/FileHelper.java
* platforms/android/CordovaLib/src/org/apache/cordova/IceCreamCordovaWebViewClient.java
* platforms/android/CordovaLib/src/org/apache/cordova/JSONUtils.java
* platforms/android/CordovaLib/src/org/apache/cordova/LOG.java
* platforms/android/CordovaLib/src/org/apache/cordova/LinearLayoutSoftKeyboardDetect.java
* platforms/android/CordovaLib/src/org/apache/cordova/NativeToJsMessageQueue.java
* platforms/android/CordovaLib/src/org/apache/cordova/PluginEntry.java
* platforms/android/CordovaLib/src/org/apache/cordova/PluginManager.java
* platforms/android/CordovaLib/src/org/apache/cordova/PluginResult.java
* platforms/android/CordovaLib/src/org/apache/cordova/ScrollEvent.java
* platforms/android/CordovaLib/src/org/apache/cordova/Whitelist.java
* platforms/android/FacebookLib/
* platforms/android/FacebookLib/AndroidManifest.xml
* platforms/android/FacebookLib/ant-build/
* platforms/android/FacebookLib/ant-build/AndroidManifest.xml
* platforms/android/FacebookLib/ant-build/AndroidManifest.xml.d
* platforms/android/FacebookLib/ant-build/R.txt
* platforms/android/FacebookLib/ant-build/build.prop
* platforms/android/FacebookLib/ant-build/classes.jar
* platforms/android/FacebookLib/ant-build/classes/
* platforms/android/FacebookLib/ant-build/classes/com/
* platforms/android/FacebookLib/ant-build/classes/com/facebook/
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AccessToken$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AccessToken$SerializationProxyV1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AccessToken$SerializationProxyV2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AccessToken.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AccessTokenSource.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsConstants.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsLogger$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsLogger$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsLogger$3.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsLogger$4.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsLogger$5.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsLogger$AccessTokenAppIdPair$SerializationProxyV1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsLogger$AccessTokenAppIdPair.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsLogger$AppEvent$SerializationProxyV1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsLogger$AppEvent.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsLogger$EventSuppression.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsLogger$FlushBehavior.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsLogger$FlushReason.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsLogger$FlushResult.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsLogger$FlushStatistics.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsLogger$PersistedEvents.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsLogger$SessionEventsState.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsLogger$SuppressionTimeoutBehavior.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppEventsLogger.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppLinkData$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppLinkData$CompletionHandler.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AppLinkData.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$3.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$4.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$5.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$AuthDialogBuilder.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$AuthHandler.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$AuthorizationRequest.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$BackgroundProcessingListener.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$GetTokenAuthHandler$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$GetTokenAuthHandler.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$KatanaAuthHandler.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$KatanaProxyAuthHandler.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$OnCompletedListener.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$Result$Code.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$Result.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$StartActivityDelegate.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$WebViewAuthHandler$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient$WebViewAuthHandler.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/AuthorizationClient.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/BoltsMeasurementEventListener.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/FacebookAppLinkResolver$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/FacebookAppLinkResolver$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/FacebookAppLinkResolver.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/FacebookAuthorizationException.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/FacebookBroadcastReceiver.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/FacebookDialogException.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/FacebookException.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/FacebookGraphObjectException.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/FacebookOperationCanceledException.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/FacebookRequestError$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/FacebookRequestError$Category.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/FacebookRequestError$Range.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/FacebookRequestError.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/FacebookSdkVersion.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/FacebookServiceException.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/GetTokenClient.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/HttpMethod.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/InsightsLogger.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/LegacyHelper.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/LoggingBehavior.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/LoginActivity$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/LoginActivity$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/LoginActivity.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/NativeAppCallAttachmentStore$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/NativeAppCallAttachmentStore$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/NativeAppCallAttachmentStore$ProcessAttachment.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/NativeAppCallAttachmentStore.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/NativeAppCallContentProvider$AttachmentDataSource.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/NativeAppCallContentProvider.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/NonCachingTokenCachingStrategy.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/ProgressNoopOutputStream.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/ProgressOutputStream$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/ProgressOutputStream.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Request$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Request$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Request$3.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Request$4.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Request$5.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Request$Attachment.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Request$Callback.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Request$GraphPlaceListCallback.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Request$GraphUserCallback.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Request$GraphUserListCallback.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Request$KeyValueSerializer.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Request$OnProgressCallback.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Request$ParcelFileDescriptorWithMimeType$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Request$ParcelFileDescriptorWithMimeType.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Request$Serializer.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Request.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/RequestAsyncTask.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/RequestBatch$Callback.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/RequestBatch$OnProgressCallback.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/RequestBatch.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/RequestOutputStream.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/RequestProgress$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/RequestProgress.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Response$PagedResults.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Response$PagingDirection.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Response$PagingInfo.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Response.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$3.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$4$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$4.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$5.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$AuthorizationRequest$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$AuthorizationRequest$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$AuthorizationRequest$3.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$AuthorizationRequest$4.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$AuthorizationRequest$AuthRequestSerializationProxyV1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$AuthorizationRequest.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$AutoPublishAsyncTask.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$Builder.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$NewPermissionsRequest.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$OpenRequest.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$PermissionsPair.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$SerializationProxyV1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$SerializationProxyV2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$StartActivityDelegate.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$StatusCallback.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$TokenRefreshRequest.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session$TokenRefreshRequestHandler.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Session.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/SessionDefaultAudience.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/SessionLoginBehavior.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/SessionState$Category.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/SessionState.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Settings$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Settings$2$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Settings$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/Settings.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/SharedPreferencesTokenCachingStrategy.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/TestSession$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/TestSession$FqlResponse.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/TestSession$FqlResult.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/TestSession$Mode.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/TestSession$TestAccount.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/TestSession$TestTokenCachingStrategy.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/TestSession$UserAccount.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/TestSession.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/TokenCachingStrategy.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/UiLifecycleHelper$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/UiLifecycleHelper$ActiveSessionBroadcastReceiver.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/UiLifecycleHelper.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/AsyncFacebookRunner$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/AsyncFacebookRunner$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/AsyncFacebookRunner$RequestListener.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/AsyncFacebookRunner.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/BuildConfig.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/DialogError.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/Facebook$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/Facebook$DialogListener.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/Facebook$ServiceListener.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/Facebook$SetterTokenCachingStrategy.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/Facebook$TokenRefreshConnectionHandler.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/Facebook$TokenRefreshServiceConnection.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/Facebook.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/FacebookError.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/FbDialog$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/FbDialog.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/R$attr.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/R$color.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/R$dimen.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/R$drawable.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/R$id.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/R$layout.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/R$string.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/R$style.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/R$styleable.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/R.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/android/Util.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/AnalyticsEvents.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/AttributionIdentifiers.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/CacheableRequestBatch.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/FileLruCache$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/FileLruCache$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/FileLruCache$3.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/FileLruCache$BufferFile$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/FileLruCache$BufferFile$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/FileLruCache$BufferFile.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/FileLruCache$CloseCallbackOutputStream.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/FileLruCache$CopyingInputStream.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/FileLruCache$Limits.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/FileLruCache$ModifiedFile.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/FileLruCache$StreamCloseCallback.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/FileLruCache$StreamHeader.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/FileLruCache.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/ImageDownloader$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/ImageDownloader$CacheReadWorkItem.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/ImageDownloader$DownloadImageWorkItem.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/ImageDownloader$DownloaderContext.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/ImageDownloader$RequestKey.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/ImageDownloader.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/ImageRequest$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/ImageRequest$Builder.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/ImageRequest$Callback.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/ImageRequest.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/ImageResponse.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/ImageResponseCache$BufferedHttpInputStream.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/ImageResponseCache.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/Logger.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/NativeProtocol$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/NativeProtocol$KatanaAppInfo.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/NativeProtocol$MessengerAppInfo.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/NativeProtocol$NativeAppInfo.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/NativeProtocol$WakizashiAppInfo.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/NativeProtocol.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/PlatformServiceClient$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/PlatformServiceClient$CompletedListener.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/PlatformServiceClient.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/ServerProtocol.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/SessionAuthorizationType.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/SessionTracker$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/SessionTracker$ActiveSessionBroadcastReceiver.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/SessionTracker$CallbackWrapper.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/SessionTracker.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/UrlRedirectCache.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/Utility$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/Utility$FetchedAppSettings.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/Utility.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/Validate.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/WorkQueue$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/WorkQueue$WorkItem.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/WorkQueue$WorkNode.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/WorkQueue.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/internal/package-info.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/CreateGraphObject.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/GraphLocation.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/GraphMultiResult.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/GraphObject$Factory$GraphObjectListImpl.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/GraphObject$Factory$GraphObjectProxy$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/GraphObject$Factory$GraphObjectProxy.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/GraphObject$Factory$ProxyBase.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/GraphObject$Factory.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/GraphObject.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/GraphObjectList.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/GraphPlace.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/GraphUser.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/JsonUtil$JSONObjectEntry.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/JsonUtil.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/OpenGraphAction$Factory.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/OpenGraphAction.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/OpenGraphObject$Factory.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/OpenGraphObject.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/model/PropertyName.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$Builder$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$Builder.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$Callback.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$DialogFeature.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$MessageDialogBuilder.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$MessageDialogFeature.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$OnPresentCallback.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$OpenGraphActionDialogBuilder.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$OpenGraphActionDialogFeature.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$OpenGraphDialogBuilderBase.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$OpenGraphMessageDialogBuilder.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$OpenGraphMessageDialogFeature.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$PendingCall$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$PendingCall.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$PhotoDialogBuilderBase.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$PhotoMessageDialogBuilder.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$PhotoShareDialogBuilder.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$ShareDialogBuilder.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$ShareDialogBuilderBase.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog$ShareDialogFeature.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookDialog.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookFragment$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookFragment$DefaultSessionStatusCallback.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FacebookFragment.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FriendPickerFragment$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FriendPickerFragment$FriendPickerType.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FriendPickerFragment$ImmediateLoadingStrategy.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/FriendPickerFragment.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/GraphObjectAdapter$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/GraphObjectAdapter$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/GraphObjectAdapter$3.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/GraphObjectAdapter$DataNeededListener.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/GraphObjectAdapter$Filter.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/GraphObjectAdapter$ItemPicture.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/GraphObjectAdapter$ItemPictureData.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/GraphObjectAdapter$OnErrorListener.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/GraphObjectAdapter$SectionAndItem$Type.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/GraphObjectAdapter$SectionAndItem.class
